id,nombre,descripcion,precio_venta
PR0000001,amaretto,xotczkmifmslhjzbmrxb,39
PR0000002,asiago cheese,nmjsfjxdpdndaasucckp,28
PR0000003,pineapples,obctrjeqfapblswtmrqt,45
PR0000004,won ton skins,bgalaowpsykbaindakku,30
PR0000005,clams,lnysmecdpqyvloppjoys,41
PR0000006,passion fruit,ihmcbxcfeubmhsxdjtty,46
PR0000007,red cabbage,nveqxiaybvurlgllxofb,29
PR0000008,bean threads,hpjdpiseyewfhqodmxvr,49
PR0000009,sweet chili sauce,lbbfydkvowgosjnbkbkw,40
PR0000010,scallops,gnxvhpxlotugufdkojgs,23
PR0000011,pumpkin seeds,pyxbgatzrnbxyuymczvy,13
PR0000012,flour,wsifkgjsiiwrmjtsdzhr,37
PR0000013,tea,bsyvhxnnejadhkwujlwf,15
PR0000014,soymilk,ajleciarkcksywxoigmt,36
PR0000015,hoisin sauce,ubydcyjlhtbcfkfpyjad,19
PR0000016,blue cheese,nfqmsebzxgpqrkjprjzp,40
PR0000017,sunflower seeds,gqkhowxpapxsrihzrdbq,41
PR0000018,barley sugar,jnkqotdfczaoeeweigtg,27
PR0000019,bard,lpgafjjckuxiujjettrb,46
PR0000020,mayonnaise,pnlsfkpzsysqajknyaps,17
PR0000021,tomato puree,gdnajzbopwkwkzhoedng,34
PR0000022,paprika,wntvsjkcbsynzouxtjbl,26
PR0000023,arugula,wclewcupkjcthbucwlyz,10
PR0000024,allspice,qpkoemwkkrudqaheeryb,31
PR0000025,lima beans,gbyoqssdjyrxvsiwjicn,25
PR0000026,poultry seasoning,rdudxehnrfqtmkqwmxjf,32
PR0000027,graham crackers,qviklfdrjjjvlpzgdhnh,47
PR0000028,split peas,pmkrqlvhgdaammigftvk,27
PR0000029,baguette,wuqoeqrxicygprbumkmm,21
PR0000030,hot sauce,suyjvxxocojesdwftvoz,38
PR0000031,gelatin,efqdpbwsitzirvyhylie,26
PR0000032,cumin,zjyfulwlldlcfkvwoezi,28
PR0000033,pork,pkvbpdongftponezldgd,36
PR0000034,curry leaves,wtwvfmtmkxycmrsbkssp,39
PR0000035,kumquats,hkhgusdslgkpgruqsmqx,19
PR0000036,peaches,uqjbwvoakevpoucrcjmb,39
PR0000037,canola oil,uatkbvycethnswcayynm,47
PR0000038,cremini mushrooms,uqmgboeidbpwolyqzsop,11
PR0000039,dumpling,rtwnwutrvbzilfnpbcte,14
PR0000040,anchovies,qleuipfvwopkzgqlmvfr,40
PR0000041,garlic powder,scxpsxgetjmimrrltuyv,32
PR0000042,parsnips,kwlgbzyihzqgmbeuuyko,46
PR0000043,hash browns,ufactpvhneanpylfmgka,26
PR0000044,vanilla bean,rxndchcahtoctqbzcsnp,27
PR0000045,green onions,vvapqzjrmyayyjjiflvv,45
PR0000046,guavas,gkbnvhwtunozedtgfspw,21
PR0000047,pumpkins,uvdvmehaxdkelmhozgmo,25
PR0000048,dates,zfjhbkmovhmiwngyhqey,47
PR0000049,salmon,ecvulgslgbympsghycql,16
PR0000050,raisins,jgfzgwnkootlkgwfdvgc,44
PR0000051,cream of tartar,usndvjkziosdjcmssdmg,30
PR0000052,pears,kusuzizhqnaavsnostpl,24
PR0000053,cilantro,bqncujwxpnulfkbsmxcs,20
PR0000054,curry paste,zmvzgucycekpwcsrouph,27
PR0000055,pig's feet,hjbhycbtqxncddhlrmeo,29
PR0000056,Parmesan cheese,parzgrxvukbxlqxysdhf,14
PR0000057,creme fraiche,simzuwbuffjwvhcncktm,17
PR0000058,carrots,pnliihpeldwbxecrwtmh,42
