id,colaborador_id,fecha_inicio,fecha_final,sueldo
SU0000001,CL0000001,2020-01-09,2020-02-08,1500
SU0000002,CL0000001,2020-02-09,2020-03-10,1500
SU0000003,CL0000001,2020-03-11,2020-04-10,1500
SU0000004,CL0000001,2020-04-11,2020-05-11,1500
SU0000005,CL0000001,2020-05-12,2020-06-11,1500
SU0000006,CL0000001,2020-06-12,2020-07-12,1500
SU0000007,CL0000001,2020-07-13,2020-08-12,1500
SU0000008,CL0000001,2020-08-13,2020-09-12,1500
SU0000009,CL0000001,2020-09-13,2020-10-13,1500
SU0000010,CL0000001,2020-10-14,2020-11-13,1500
SU0000011,CL0000001,2020-11-14,2020-12-14,1500
SU0000012,CL0000001,2020-12-15,2021-01-14,1500
SU0000013,CL0000002,2020-01-27,2020-02-26,4700
SU0000014,CL0000002,2020-02-27,2020-03-28,4700
SU0000015,CL0000002,2020-03-29,2020-04-28,4700
SU0000016,CL0000002,2020-04-29,2020-05-29,4700
SU0000017,CL0000002,2020-05-30,2020-06-29,4700
SU0000018,CL0000002,2020-06-30,2020-07-30,4700
SU0000019,CL0000002,2020-07-31,2020-08-30,4700
SU0000020,CL0000002,2020-08-31,2020-09-30,4700
SU0000021,CL0000002,2020-10-01,2020-10-31,4700
SU0000022,CL0000002,2020-11-01,2020-12-01,4700
SU0000023,CL0000002,2020-12-02,2021-01-01,4700
SU0000024,CL0000002,2021-01-02,2021-02-01,4700
SU0000025,CL0000003,2020-01-18,2020-02-17,2500
SU0000026,CL0000003,2020-02-18,2020-03-19,2500
SU0000027,CL0000003,2020-03-20,2020-04-19,2500
SU0000028,CL0000003,2020-04-20,2020-05-20,2500
SU0000029,CL0000003,2020-05-21,2020-06-20,2500
SU0000030,CL0000003,2020-06-21,2020-07-21,2500
SU0000031,CL0000003,2020-07-22,2020-08-21,2500
SU0000032,CL0000003,2020-08-22,2020-09-21,2500
SU0000033,CL0000003,2020-09-22,2020-10-22,2500
SU0000034,CL0000003,2020-10-23,2020-11-22,2500
SU0000035,CL0000003,2020-11-23,2020-12-23,2500
SU0000036,CL0000003,2020-12-24,2021-01-23,2500
SU0000037,CL0000004,2020-01-18,2020-02-17,2500
SU0000038,CL0000004,2020-02-18,2020-03-19,2500
SU0000039,CL0000004,2020-03-20,2020-04-19,2500
SU0000040,CL0000004,2020-04-20,2020-05-20,2500
SU0000041,CL0000004,2020-05-21,2020-06-20,2500
SU0000042,CL0000004,2020-06-21,2020-07-21,2500
SU0000043,CL0000004,2020-07-22,2020-08-21,2500
SU0000044,CL0000004,2020-08-22,2020-09-21,2500
SU0000045,CL0000004,2020-09-22,2020-10-22,2500
SU0000046,CL0000004,2020-10-23,2020-11-22,2500
SU0000047,CL0000004,2020-11-23,2020-12-23,2500
SU0000048,CL0000004,2020-12-24,2021-01-23,2500
SU0000049,CL0000005,2020-01-20,2020-02-19,2500
SU0000050,CL0000005,2020-02-20,2020-03-21,2500
SU0000051,CL0000005,2020-03-22,2020-04-21,2500
SU0000052,CL0000005,2020-04-22,2020-05-22,2500
SU0000053,CL0000005,2020-05-23,2020-06-22,2500
SU0000054,CL0000005,2020-06-23,2020-07-23,2500
SU0000055,CL0000005,2020-07-24,2020-08-23,2500
SU0000056,CL0000005,2020-08-24,2020-09-23,2500
SU0000057,CL0000005,2020-09-24,2020-10-24,2500
SU0000058,CL0000005,2020-10-25,2020-11-24,2500
SU0000059,CL0000005,2020-11-25,2020-12-25,2500
SU0000060,CL0000005,2020-12-26,2021-01-25,2500
SU0000061,CL0000006,2020-01-27,2020-02-26,1200
SU0000062,CL0000006,2020-02-27,2020-03-28,1200
SU0000063,CL0000006,2020-03-29,2020-04-28,1200
SU0000064,CL0000006,2020-04-29,2020-05-29,1200
SU0000065,CL0000006,2020-05-30,2020-06-29,1200
SU0000066,CL0000006,2020-06-30,2020-07-30,1200
SU0000067,CL0000006,2020-07-31,2020-08-30,1200
SU0000068,CL0000006,2020-08-31,2020-09-30,1200
SU0000069,CL0000006,2020-10-01,2020-10-31,1200
SU0000070,CL0000006,2020-11-01,2020-12-01,1200
SU0000071,CL0000006,2020-12-02,2021-01-01,1200
SU0000072,CL0000006,2021-01-02,2021-02-01,1200
SU0000073,CL0000007,2020-01-09,2020-02-08,4700
SU0000074,CL0000007,2020-02-09,2020-03-10,4700
SU0000075,CL0000007,2020-03-11,2020-04-10,4700
SU0000076,CL0000007,2020-04-11,2020-05-11,4700
SU0000077,CL0000007,2020-05-12,2020-06-11,4700
SU0000078,CL0000007,2020-06-12,2020-07-12,4700
SU0000079,CL0000007,2020-07-13,2020-08-12,4700
SU0000080,CL0000007,2020-08-13,2020-09-12,4700
SU0000081,CL0000007,2020-09-13,2020-10-13,4700
SU0000082,CL0000007,2020-10-14,2020-11-13,4700
SU0000083,CL0000007,2020-11-14,2020-12-14,4700
SU0000084,CL0000007,2020-12-15,2021-01-14,4700
SU0000085,CL0000008,2020-01-01,2020-01-31,1500
SU0000086,CL0000008,2020-02-01,2020-03-02,1500
SU0000087,CL0000008,2020-03-03,2020-04-02,1500
SU0000088,CL0000008,2020-04-03,2020-05-03,1500
SU0000089,CL0000008,2020-05-04,2020-06-03,1500
SU0000090,CL0000008,2020-06-04,2020-07-04,1500
SU0000091,CL0000008,2020-07-05,2020-08-04,1500
SU0000092,CL0000008,2020-08-05,2020-09-04,1500
SU0000093,CL0000008,2020-09-05,2020-10-05,1500
SU0000094,CL0000008,2020-10-06,2020-11-05,1500
SU0000095,CL0000008,2020-11-06,2020-12-06,1500
