id,venta_id
EN0000001,VE0000364
EN0000002,VE0000881
EN0000003,VE0000442
EN0000004,VE0000281
EN0000005,VE0000346
EN0000006,VE0000040
EN0000007,VE0000112
EN0000008,VE0000193
EN0000009,VE0000054
EN0000010,VE0000638
EN0000011,VE0000701
EN0000012,VE0000792
EN0000013,VE0000357
EN0000014,VE0000837
EN0000015,VE0000765
EN0000016,VE0000923
EN0000017,VE0000587
EN0000018,VE0000205
EN0000019,VE0000717
EN0000020,VE0000084
EN0000021,VE0000879
EN0000022,VE0000432
EN0000023,VE0000496
EN0000024,VE0000184
EN0000025,VE0000858
EN0000026,VE0000091
EN0000027,VE0000485
EN0000028,VE0000657
EN0000029,VE0000484
EN0000030,VE0000282
EN0000031,VE0000262
EN0000032,VE0000008
EN0000033,VE0000311
EN0000034,VE0000749
EN0000035,VE0000643
EN0000036,VE0000418
EN0000037,VE0000536
EN0000038,VE0000122
EN0000039,VE0000205
EN0000040,VE0000073
EN0000041,VE0000201
EN0000042,VE0000216
EN0000043,VE0000025
EN0000044,VE0000881
EN0000045,VE0000990
EN0000046,VE0000366
EN0000047,VE0000798
EN0000048,VE0000516
EN0000049,VE0000360
EN0000050,VE0000910
EN0000051,VE0000501
EN0000052,VE0000573
EN0000053,VE0000597
EN0000054,VE0000346
EN0000055,VE0000059
EN0000056,VE0000137
EN0000057,VE0000639
EN0000058,VE0000736
EN0000059,VE0000705
EN0000060,VE0000391
EN0000061,VE0000009
EN0000062,VE0000529
EN0000063,VE0000517
EN0000064,VE0000216
EN0000065,VE0000512
EN0000066,VE0000149
EN0000067,VE0000009
EN0000068,VE0000483
EN0000069,VE0000458
EN0000070,VE0000664
EN0000071,VE0000732
EN0000072,VE0000107
EN0000073,VE0000944
EN0000074,VE0000395
EN0000075,VE0000013
EN0000076,VE0000534
EN0000077,VE0000259
EN0000078,VE0000091
EN0000079,VE0000149
EN0000080,VE0000405
EN0000081,VE0000527
EN0000082,VE0000020
EN0000083,VE0000626
EN0000084,VE0000941
EN0000085,VE0000151
EN0000086,VE0000435
EN0000087,VE0000897
EN0000088,VE0000267
EN0000089,VE0000829
EN0000090,VE0000125
EN0000091,VE0000558
EN0000092,VE0000971
EN0000093,VE0000787
EN0000094,VE0000575
EN0000095,VE0000016
EN0000096,VE0000291
EN0000097,VE0000599
EN0000098,VE0000401
EN0000099,VE0000166
EN0000100,VE0000773
EN0000101,VE0000127
EN0000102,VE0000306
EN0000103,VE0000489
EN0000104,VE0000514
EN0000105,VE0000199
EN0000106,VE0000566
EN0000107,VE0000581
EN0000108,VE0000644
EN0000109,VE0000622
EN0000110,VE0000253
EN0000111,VE0000791
EN0000112,VE0000859
EN0000113,VE0000738
EN0000114,VE0000937
EN0000115,VE0000537
EN0000116,VE0000567
EN0000117,VE0000865
EN0000118,VE0000417
EN0000119,VE0000327
EN0000120,VE0000227
EN0000121,VE0000083
EN0000122,VE0000656
EN0000123,VE0000835
EN0000124,VE0000832
EN0000125,VE0000840
EN0000126,VE0000998
EN0000127,VE0000464
EN0000128,VE0000979
EN0000129,VE0000682
EN0000130,VE0000561
EN0000131,VE0000484
EN0000132,VE0000946
EN0000133,VE0000231
EN0000134,VE0000067
EN0000135,VE0000516
EN0000136,VE0000435
EN0000137,VE0000676
EN0000138,VE0000771
EN0000139,VE0000164
EN0000140,VE0000401
EN0000141,VE0000279
EN0000142,VE0000976
EN0000143,VE0000623
EN0000144,VE0000816
EN0000145,VE0000604
EN0000146,VE0000122
EN0000147,VE0000358
EN0000148,VE0000812
EN0000149,VE0000603
EN0000150,VE0000589
EN0000151,VE0000258
EN0000152,VE0000022
EN0000153,VE0000266
EN0000154,VE0000122
EN0000155,VE0000311
EN0000156,VE0000806
EN0000157,VE0000545
EN0000158,VE0000737
EN0000159,VE0000090
EN0000160,VE0000845
EN0000161,VE0000807
EN0000162,VE0000482
EN0000163,VE0000056
EN0000164,VE0000224
EN0000165,VE0000467
EN0000166,VE0000409
EN0000167,VE0000911
EN0000168,VE0000132
EN0000169,VE0000181
EN0000170,VE0000970
EN0000171,VE0000220
EN0000172,VE0000238
EN0000173,VE0000855
EN0000174,VE0000158
EN0000175,VE0000851
EN0000176,VE0000167
EN0000177,VE0000979
EN0000178,VE0000914
EN0000179,VE0000366
EN0000180,VE0000134
EN0000181,VE0000479
EN0000182,VE0000451
EN0000183,VE0000249
EN0000184,VE0000319
EN0000185,VE0000224
EN0000186,VE0000058
EN0000187,VE0000322
EN0000188,VE0000914
EN0000189,VE0000862
EN0000190,VE0000421
EN0000191,VE0000795
EN0000192,VE0000450
EN0000193,VE0000727
EN0000194,VE0000355
EN0000195,VE0000295
EN0000196,VE0000230
EN0000197,VE0000013
EN0000198,VE0000896
EN0000199,VE0000720
EN0000200,VE0000165
EN0000201,VE0000078
EN0000202,VE0000662
EN0000203,VE0000971
EN0000204,VE0000285
EN0000205,VE0000551
EN0000206,VE0000840
EN0000207,VE0000991
EN0000208,VE0000711
EN0000209,VE0000185
EN0000210,VE0000709
EN0000211,VE0000625
EN0000212,VE0000331
EN0000213,VE0000405
EN0000214,VE0000410
EN0000215,VE0000514
EN0000216,VE0000492
EN0000217,VE0000967
EN0000218,VE0000534
EN0000219,VE0000681
EN0000220,VE0000273
EN0000221,VE0000203
EN0000222,VE0000846
EN0000223,VE0000698
EN0000224,VE0000063
EN0000225,VE0000527
EN0000226,VE0000153
EN0000227,VE0000660
EN0000228,VE0000209
EN0000229,VE0000148
EN0000230,VE0000935
EN0000231,VE0000433
EN0000232,VE0000391
EN0000233,VE0000170
EN0000234,VE0000876
EN0000235,VE0000167
EN0000236,VE0000428
EN0000237,VE0000162
EN0000238,VE0000723
EN0000239,VE0000100
EN0000240,VE0000910
EN0000241,VE0000635
EN0000242,VE0000293
EN0000243,VE0000837
EN0000244,VE0000873
EN0000245,VE0000064
EN0000246,VE0000063
EN0000247,VE0000577
EN0000248,VE0000572
EN0000249,VE0000837
EN0000250,VE0000886
EN0000251,VE0000491
EN0000252,VE0000016
EN0000253,VE0000324
EN0000254,VE0000671
EN0000255,VE0000257
EN0000256,VE0000520
EN0000257,VE0000636
EN0000258,VE0000236
EN0000259,VE0000672
EN0000260,VE0000391
EN0000261,VE0000966
EN0000262,VE0000715
EN0000263,VE0000833
EN0000264,VE0000181
EN0000265,VE0000277
EN0000266,VE0000495
EN0000267,VE0000079
EN0000268,VE0000500
EN0000269,VE0000453
